商品名稱A,商品名稱B,商品網址A,價格A,商品網址B,價格B,搜尋詞,label,LLM result
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【小雲精選國際購】直插鋁電解電容器1UF22UF47UF330UF1000UF6.3V10V16V25V35V50V,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22408843322042,68,電容,o,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【優選】電容筆 細頭平板繪畫筆 主動式 手機手寫筆 觸控筆,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22447295693755,1177,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【免運】電容筆 觸屏筆 觸控筆 手寫筆 繪圖筆 觸碰筆 剪輯筆 手機觸控筆 平板觸控筆 電子筆 智能筆 蘋果安卓通用,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22341881836297,153,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,主動式電容筆USI2.0協議適用谷歌安卓系統 防誤觸觸控筆繪畫手寫,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22444095202970,900,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22408843792098,88,電容,o,是
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22408843792098,88,電容,o,是
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22408843792098,88,電容,o,是
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22408843792098,88,電容,o,是
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【PChome 24h購物】audio-technica 靜電型電容式麥克風 AT2035,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22441950053612,4980,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【PChome 24h購物】【Momax】Mag.Link iPad雙充主動式電容觸控筆(TP9),https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22430197305073,1990,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【PChome 24h購物】【MOMAX】Mag.Link Pop iPad主動式電容觸控筆(TP10),https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22432299651432,990,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【PChome 24h購物】COTECi哥特斯 P8觸控筆 iPad繪圖磁吸觸屏手機平板觸控筆 鋁合金電容筆 手寫筆 蘋果/安卓通用,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22428975885583,499,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【PChome 24h購物】哥特斯 P1觸控筆 iPad專用防誤觸磁吸平板觸控筆 Apple pencil繪圖觸屏手寫筆 鋁合金主動式電容筆,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22428975885617,649,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,現貨 電腦麥克風 桌面型麥克風 電競麥克風 視訊麥克風 麥克風電腦臺式主播家用有線遊戲語音話筒專業錄音設備電容麥,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22447282493535,501,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【優選】適用適用ipad手機通用觸控筆平板pencil手寫筆主動式電容,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22447265767956,1450,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【優選】適用適用手機觸控筆平板手寫筆主動式電容筆細頭ipad安卓ios,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22447295690404,1929,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,電競麥克風 桌上型麥克風 直播麥克風 電容麥克風 電腦麥克風 專業麥克風 麥克風 電容式麥克風 突音筆記本臺式電,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22447285648507,467,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【PChome 24h購物】Nextech P系列 23.8吋 電容式觸控螢幕,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22446191740932,14000,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,麥克風 直播麥克風 電容式麥克風 電容麥克風 話筒 直播話筒 USB電容麥克風配音全設備喜馬拉雅有聲小說錄音棚,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22447279454493,3178,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,電競麥克風 桌上型麥克風 直播麥克風 電容麥克風 電腦麥克風 專業麥克風 麥克風 電容式麥克風 突音筆記本臺式電,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22447285648507,467,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【優選】apple pencil主動式電容筆ipad觸控筆 適用繪畫筆觸摸手寫筆,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22447265919865,607,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【免運】aipaipencil電容筆適用apple pencil觸控筆平板9手寫筆防誤觸,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22341880686053,842,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【PChome 24h購物】哥特斯 P1觸控筆 iPad專用防誤觸磁吸平板觸控筆 Apple pencil繪圖觸屏手寫筆 鋁合金主動式電容筆,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22428975885617,649,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【PChome 24h購物】Nextech P系列 21.5吋 電容式觸控螢幕,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22446191742923,13400,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【PChome 24h購物】BOYA 博雅 BY-PM700SP USB電容式桌上型麥克風 東城代理商公司貨,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22350384309942,4039,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,麥克風 電腦手機安卓蘋果聲卡直播錄音歌專用電容麥克風話筒專業唱歌USB安卓 蘋果通用,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22447285116170,1495,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,麥克風 直播麥克風 電容式麥克風 電容麥克風 話筒 直播話筒 閃克dm30專業遊戲錄音麥克風電競降噪手機,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22447279461772,3021,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【PChome 24h購物】SHURE SM4-KIT 大振膜電容麥克風(含防噴罩) 公司貨,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22440884625498,9690,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,電容麥克風 直播麥克風 麥克風 話筒   pm461t麥克風 手機電腦錄歌電容話筒降噪配音錄音,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22434381419630,1407,電容,x,否
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22408843792098,88,電容,o,是
【小雲精選國際購】鋁電解電容器10/16v/25v/35/50/10uf/22/47/100uF/1000/3300,【小雲精選國際購】直插鋁電解電容器1UF22UF47UF330UF1000UF6.3V10V16V25V35V50V,https://www.ruten.com.tw/item/show?22408843417799,78,https://www.ruten.com.tw/item/show?22408843322042,68,電容,o,否
