商品名稱A,商品名稱B,網頁A,價格A,網頁B,價格B,搜尋詞,label,LLM result
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21007958763569?itemId=21022000308259&vendorItemId=21089047846379&sourceType=search&rank=1&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$220,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 3個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278343907&vendorItemId=21086205599645&sourceType=search&rank=5&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$727,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 3個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278343907&vendorItemId=21086205599645&sourceType=search&rank=5&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$727,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 2個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278350208&vendorItemId=21086205599736&sourceType=search&rank=4&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$556,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 3個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278343907&vendorItemId=21086205599645&sourceType=search&rank=5&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$727,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 3個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278343907&vendorItemId=21086205599645&sourceType=search&rank=5&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$727,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 咖啡因洗髮露 細軟髮專用, 250ml, 6瓶",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E9%9C%B2-%E7%B4%B0%E8%BB%9F%E9%AB%AE%E5%B0%88%E7%94%A8-21008400444708?itemId=21019083323222&vendorItemId=21086205607664&sourceType=search&rank=6&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,"$1,660",plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur39官方直營】植物與咖啡因頭髮液 200Mlx3(頭皮保養精華、免沖洗好吸收),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,999,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 3個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278343907&vendorItemId=21086205599645&sourceType=search&rank=5&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$727,plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 3個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278343907&vendorItemId=21086205599645&sourceType=search&rank=5&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$727,plantur,x,数
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 3個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278343907&vendorItemId=21086205599645&sourceType=search&rank=5&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$727,plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 咖啡因洗髮露 細軟髮專用, 250ml, 6瓶",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E9%9C%B2-%E7%B4%B0%E8%BB%9F%E9%AB%AE%E5%B0%88%E7%94%A8-21008400444708?itemId=21019083323222&vendorItemId=21086205607664&sourceType=search&rank=6&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,"$1,660",plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 咖啡因洗髮露 細軟髮專用, 250ml, 6瓶",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E9%9C%B2-%E7%B4%B0%E8%BB%9F%E9%AB%AE%E5%B0%88%E7%94%A8-21008400444708?itemId=21019083323222&vendorItemId=21086205607664&sourceType=search&rank=6&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,"$1,660",plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 3個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278343907&vendorItemId=21086205599645&sourceType=search&rank=5&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$727,plantur,x,数
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 2個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278350208&vendorItemId=21086205599736&sourceType=search&rank=4&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$556,plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 咖啡因洗髮露 細軟髮專用, 250ml, 6瓶",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E9%9C%B2-%E7%B4%B0%E8%BB%9F%E9%AB%AE%E5%B0%88%E7%94%A8-21008400444708?itemId=21019083323222&vendorItemId=21086205607664&sourceType=search&rank=6&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,"$1,660",plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 4個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278376490&vendorItemId=21086205599582&sourceType=search&rank=8&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$953,plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 3個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278343907&vendorItemId=21086205599645&sourceType=search&rank=5&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$727,plantur,x,数
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21007958763569?itemId=21022000308259&vendorItemId=21089047846379&sourceType=search&rank=1&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$220,plantur,x,否
【Plantur 21官方直營】營養與咖啡因洗髮露200Ml(優惠三入組),"Dr.Wolff Plantur 39 植物咖啡因洗髮精, 250ml, 3個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=plantur,799,https://www.tw.coupang.com/products/Dr.Wolff-Plantur-39-%E6%A4%8D%E7%89%A9%E5%92%96%E5%95%A1%E5%9B%A0%E6%B4%97%E9%AB%AE%E7%B2%BE-21008415109675?itemId=21024278343907&vendorItemId=21086205599645&sourceType=search&rank=5&searchId=ed628bf292de4d60adf3db759b572125&q=plantur,$727,plantur,x,数
