商品名稱A,商品名稱B,網頁A,價格A,網頁B,價格B,搜尋詞,label,LLM result
【Niceu毛樂趣】寵物防護地墊(四款可選),"貓抓窩 貓抓板 貓床 寵物窩, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E8%B2%93%E6%8A%93%E7%AA%A9-%E8%B2%93%E6%8A%93%E6%9D%BF-%E8%B2%93%E5%BA%8A-%E5%AF%B5%E7%89%A9%E7%AA%A9-468619750227976?itemId=468619750211592&vendorItemId=468619750211590&sourceType=search&rank=3&searchId=7fb5d36d5155442ead5d7621a8ca4c9e&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$225,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"加厚寵物保暖墊 寵物窩 寵物暖墊, 灰色小熊, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%8A%A0%E5%8E%9A%E5%AF%B5%E7%89%A9%E4%BF%9D%E6%9A%96%E5%A2%8A-%E5%AF%B5%E7%89%A9%E7%AA%A9-%E5%AF%B5%E7%89%A9%E6%9A%96%E5%A2%8A-471880058241024?itemId=471880058224641&vendorItemId=471880054046731&sourceType=search&rank=22&searchId=41df416e564c4d21be79d1a91f683087&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$159,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"加厚寵物保暖墊 寵物窩 寵物暖墊, 灰色小熊, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%8A%A0%E5%8E%9A%E5%AF%B5%E7%89%A9%E4%BF%9D%E6%9A%96%E5%A2%8A-%E5%AF%B5%E7%89%A9%E7%AA%A9-%E5%AF%B5%E7%89%A9%E6%9A%96%E5%A2%8A-471880058241024?itemId=471880058224641&vendorItemId=471880054046731&sourceType=search&rank=22&searchId=41df416e564c4d21be79d1a91f683087&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$159,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"MAJESTIC PET 半封閉式絨毛寵物貓窩, 紫紅",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/MAJESTIC-PET-%E5%8D%8A%E5%B0%81%E9%96%89%E5%BC%8F%E7%B5%A8%E6%AF%9B%E5%AF%B5%E7%89%A9%E8%B2%93%E7%AA%A9-21000026446635?itemId=21000102369306&vendorItemId=21003193771526&sourceType=search&rank=28&searchId=a5dd8b6cbde74487ac5d27a44382489b&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$690,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"寵物用品 貓狗通用寵物床 狗床 寵物墊 蛋塔窩 寵物睡墊 保暖墊 貓窩狗窩 凹型窩, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/%E5%AF%B5%E7%89%A9%E7%94%A8%E5%93%81-%E8%B2%93%E7%8B%97%E9%80%9A%E7%94%A8%E5%AF%B5%E7%89%A9%E5%BA%8A-%E7%8B%97%E5%BA%8A-%E5%AF%B5%E7%89%A9%E5%A2%8A-%E8%9B%8B%E5%A1%94%E7%AA%A9-%E5%AF%B5%E7%89%A9%E7%9D%A1%E5%A2%8A-%E4%BF%9D%E6%9A%96%E5%A2%8A-%E8%B2%93%E7%AA%A9%E7%8B%97%E7%AA%A9-%E5%87%B9%E5%9E%8B%E7%AA%A9-471880074985480?itemId=471880074985481&vendorItemId=471880075018246&sourceType=search&rank=1&searchId=e9fe9a9af0954b53a057aca5d6e8ac9a&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$224,寵物床,x,否
【Niceu毛樂趣】寵物防護地墊(四款可選),"ShineTrip 山趣 寵物行軍床 1550g, 黑色, 1個",https://m.momoshop.com.tw/search.momo?curPage=1&searchKeyword=寵物床,1749,https://www.tw.coupang.com/products/ShineTrip-%E5%B1%B1%E8%B6%A3-%E5%AF%B5%E7%89%A9%E8%A1%8C%E8%BB%8D%E5%BA%8A-1550g-467872409141251?itemId=467872409174017&vendorItemId=467872404979726&sourceType=search&rank=9&searchId=040774dc0e734d2d923d9531b999a370&q=%E5%AF%B5%E7%89%A9%E5%BA%8A,$572,寵物床,x,否
